enog	sc_count	mc_count	%sc	%present	av.count_if_present
ENOG4108V3E	1415	37	0.84326579261	0.865315852205	1.02548209366
ENOG4105C5T	1403	248	0.836114421931	0.983909415971	1.16050878256
ENOG4105CPF	1396	196	0.831942789035	0.948748510131	1.13881909548
ENOG4105C1M	1394	109	0.830750893921	0.895709177592	1.07850964737
ENOG4105DEA	1392	43	0.829558998808	0.855184743743	1.03275261324
ENOG4105CAV	1389	219	0.827771156138	0.958283671037	1.14179104478
ENOG4105D49	1386	104	0.825983313468	0.887961859356	1.07583892617
ENOG4105CXB	1381	38	0.823003575685	0.845649582837	1.02889358703
ENOG4105CDK	1381	93	0.823003575685	0.878426698451	1.07123473541
ENOG4105C20	1379	287	0.821811680572	0.992848629321	1.18607442977
ENOG4105CJF	1377	100	0.820619785459	0.88021454112	1.09410968179
ENOG4105C65	1376	216	0.820023837902	0.948748510131	1.18467336683
ENOG4105C9A	1374	57	0.818831942789	0.852800953516	1.04192872117
ENOG4105C25	1372	41	0.817640047676	0.842073897497	1.03113941967
ENOG4105EEI	1372	65	0.817640047676	0.856376638856	1.04940848991
ENOG4105DHW	1369	94	0.815852205006	0.871871275328	1.06835269993
ENOG4105CBA	1366	37	0.814064362336	0.836114421931	1.02708481825
ENOG4105C1N	1358	91	0.809296781883	0.863528009535	1.06832298137
ENOG4105FA0	1349	65	0.803933253874	0.842669845054	1.05445544554
ENOG4105CP4	1347	186	0.80274135876	0.913587604291	1.12654924984
ENOG4105KK9	1347	26	0.80274135876	0.818235995232	1.01893663511
ENOG4105C3M	1344	276	0.800953516091	0.965435041716	1.21111111111
ENOG4105CDH	1342	55	0.799761620977	0.832538736591	1.04223335719
ENOG4107QJF	1341	52	0.799165673421	0.830154946365	1.04594400574
ENOG4108VZM	1341	22	0.799165673421	0.812276519666	1.01687454145
ENOG4105K5Y	1338	130	0.797377830751	0.874851013111	1.1219346049
ENOG4105D86	1338	49	0.797377830751	0.826579261025	1.03893294881
ENOG4105CU6	1337	177	0.796781883194	0.902264600715	1.12945838838
ENOG4105II7	1336	102	0.796185935638	0.856972586412	1.08553546592
ENOG4105FE9	1334	276	0.794994040524	0.95947556615	1.18074534161
ENOG4105F03	1334	68	0.794994040524	0.835518474374	1.05278174037
ENOG4105C3X	1333	30	0.794398092968	0.812276519666	1.02347762289
ENOG4105KNE	1332	52	0.793802145411	0.824791418355	1.0411849711
ENOG4108UTT	1330	24	0.792610250298	0.806912991657	1.01846381093
ENOG4105BZQ	1327	34	0.790822407628	0.811084624553	1.02571638501
ENOG4105C4E	1325	50	0.789630512515	0.819427890346	1.03709090909
ENOG4105CRK	1325	107	0.789630512515	0.853396901073	1.07960893855
ENOG4105CAJ	1320	24	0.786650774732	0.800953516091	1.01860119048
ENOG4105CJ4	1317	242	0.784862932062	0.929082240763	1.18665811418
ENOG4105CEA	1316	27	0.784266984505	0.800357568534	1.02084884587
ENOG4105CJ9	1315	334	0.783671036949	0.982717520858	1.24924196483
ENOG4105DC6	1313	41	0.782479141836	0.806912991657	1.03028064993
ENOG4105CMY	1311	74	0.781287246722	0.825387365912	1.05776173285
ENOG4105WHM	1311	25	0.781287246722	0.796185935638	1.01871257485
ENOG4105CH7	1308	41	0.779499404052	0.803933253874	1.03187546331
ENOG4105C2R	1305	110	0.777711561383	0.84326579261	1.08551236749
ENOG4105C6M	1302	56	0.775923718713	0.809296781883	1.0441826215
ENOG4105D1F	1295	131	0.771752085816	0.849821215733	1.10659186536
ENOG4105D1W	1294	43	0.77115613826	0.796781883194	1.03515332835
ENOG4109003	1293	30	0.770560190703	0.788438617402	1.02569916856
ENOG4108R6K	1291	99	0.76936829559	0.828367103695	1.07482014388
ENOG4105CCQ	1290	341	0.768772348033	0.971990464839	1.32372777437
ENOG4105CQC	1289	72	0.768176400477	0.811084624553	1.05584129317
ENOG4105C2S	1284	46	0.765196662694	0.792610250298	1.03759398496
ENOG4105F91	1282	106	0.76400476758	0.827175208582	1.07780979827
ENOG4105ECC	1281	18	0.763408820024	0.774135876043	1.01462663587
ENOG4105DWR	1280	185	0.762812872467	0.873063170441	1.14744027304
ENOG4105CZ5	1278	48	0.761620977354	0.790226460072	1.03695324284
ENOG4108UKH	1277	51	0.761025029797	0.791418355185	1.03990963855
ENOG4108UGX	1274	33	0.759237187128	0.778903456496	1.03213465953
ENOG4105NHU	1274	27	0.759237187128	0.775327771156	1.02152190623
ENOG4105VAS	1270	26	0.756853396901	0.772348033373	1.02237654321
ENOG4105CDP	1267	246	0.755065554231	0.901668653159	1.19828155981
ENOG4105K8U	1266	30	0.754469606675	0.772348033373	1.02391975309
ENOG4105DUK	1266	49	0.754469606675	0.783671036949	1.04182509506
ENOG4105C0P	1265	62	0.753873659118	0.790822407628	1.0565184627
ENOG4105CHT	1264	38	0.753277711561	0.775923718713	1.02995391705
ENOG4105F6H	1263	57	0.752681764005	0.786650774732	1.04393939394
ENOG4105CTR	1263	25	0.752681764005	0.76758045292	1.0201863354
ENOG4105C3H	1261	400	0.751489868892	0.989868891538	1.37447320891
ENOG4105C2V	1261	103	0.751489868892	0.812872467223	1.08357771261
ENOG4105CTB	1260	114	0.750893921335	0.818831942789	1.09825327511
ENOG4107RE5	1256	28	0.748510131108	0.765196662694	1.02180685358
ENOG4105C40	1255	45	0.747914183552	0.7747318236	1.03538461538
ENOG4108Z11	1254	26	0.747318235995	0.762812872467	1.021875
ENOG4105E2N	1254	122	0.747318235995	0.820023837902	1.09011627907
ENOG4105HHA	1253	62	0.746722288439	0.783671036949	1.04942965779
ENOG4108UH8	1253	17	0.746722288439	0.756853396901	1.01417322835
ENOG4105KHV	1251	40	0.745530393325	0.76936829559	1.03330751356
ENOG4105C6B	1251	31	0.745530393325	0.76400476758	1.02574102964
ENOG4105CA9	1251	297	0.745530393325	0.92252681764	1.23255813953
ENOG4108ZMD	1250	60	0.744934445769	0.780691299166	1.05648854962
ENOG4105CGT	1247	87	0.743146603099	0.794994040524	1.0712143928
ENOG4105DK0	1244	61	0.741358760429	0.777711561383	1.04980842912
ENOG4105C0S	1244	54	0.741358760429	0.773539928486	1.04391371341
ENOG4105K8F	1240	43	0.738974970203	0.764600715137	1.03741231489
ENOG4108UIQ	1240	20	0.738974970203	0.750893921335	1.01587301587
ENOG4105CDF	1239	368	0.738379022646	0.95768772348	1.27193528314
ENOG4105E4Z	1222	72	0.728247914184	0.77115613826	1.06259659969
ENOG4105D6W	1218	50	0.725864123957	0.755661501788	1.04652996845
ENOG4108UXA	1218	24	0.725864123957	0.740166865316	1.0193236715
ENOG4105KEM	1215	23	0.724076281287	0.737783075089	1.01938610662
ENOG4108YYA	1214	31	0.723480333731	0.741954707986	1.0265060241
ENOG4105CEN	1210	39	0.721096543504	0.744338498212	1.03122497998
ENOG4105CJV	1209	28	0.720500595948	0.737187127533	1.02344381568
ENOG4105CFH	1208	331	0.719904648391	0.917163289631	1.2547108512
ENOG4108Z02	1208	198	0.719904648391	0.837902264601	1.15504978663
ENOG4108UJE	1206	86	0.718712753278	0.769964243147	1.07507739938
ENOG4105VNB	1203	55	0.716924910608	0.749702026222	1.04372019078
ENOG4105EAH	1202	141	0.716328963051	0.800357568534	1.11988086374
ENOG4105D52	1197	56	0.713349225268	0.746722288439	1.05107741421
ENOG4105C4P	1195	51	0.712157330155	0.742550655542	1.04333868379
ENOG4105C66	1192	191	0.710369487485	0.824195470799	1.16052060738
ENOG4105C90	1190	30	0.709177592372	0.72705601907	1.02540983607
ENOG4105D4J	1185	36	0.706197854589	0.727651966627	1.03112203112
ENOG4105K90	1173	43	0.699046483909	0.724672228844	1.03700657895
ENOG4105CG0	1173	182	0.699046483909	0.807508939213	1.14317343173
ENOG4105CEK	1169	130	0.696662693683	0.774135876043	1.13010007698
ENOG4108YXN	1156	93	0.688915375447	0.744338498212	1.0840672538
ENOG4105CM3	1154	91	0.687723480334	0.741954707986	1.08112449799
ENOG4105DBV	1150	197	0.685339690107	0.80274135876	1.1722345954
ENOG4108Z1W	1149	27	0.684743742551	0.700834326579	1.02380952381
ENOG4105CIT	1148	35	0.684147794994	0.705005959476	1.03043110735
ENOG4105K7Z	1145	45	0.682359952324	0.709177592372	1.04369747899
ENOG4107QJE	1141	157	0.679976162098	0.773539928486	1.16178736518
ENOG4105CAK	1138	44	0.678188319428	0.704410011919	1.03976311337
ENOG4105C3K	1134	52	0.675804529201	0.706793802145	1.04468802698
ENOG4105C0B	1134	527	0.675804529201	0.989868891538	1.36965683323
ENOG4105ERD	1133	31	0.675208581645	0.6936829559	1.02749140893
ENOG4105W5Q	1131	83	0.674016686532	0.723480333731	1.07990115321
ENOG4105CQI	1127	199	0.671632896305	0.790226460072	1.18702865762
ENOG4105CDB	1127	74	0.671632896305	0.715733015495	1.06994171524
ENOG4105CCG	1124	63	0.669845053635	0.707389749702	1.06149957877
ENOG4105C8A	1123	26	0.669249106079	0.684743742551	1.0226283725
ENOG4105CA1	1123	514	0.669249106079	0.975566150179	1.39767868051
ENOG4105D18	1121	32	0.668057210965	0.687127532777	1.0303555941
ENOG4107QTG	1121	40	0.668057210965	0.69189511323	1.03531438415
ENOG4105C21	1113	27	0.663289630513	0.679380214541	1.02456140351
ENOG4105CU5	1109	86	0.660905840286	0.712157330155	1.08033472803
ENOG4108YYV	1108	48	0.660309892729	0.688915375447	1.04238754325
ENOG4105K8I	1102	21	0.65673420739	0.669249106079	1.01869991095
ENOG4105C8U	1102	154	0.65673420739	0.748510131108	1.14331210191
ENOG4108Z03	1099	25	0.65494636472	0.669845053635	1.02224199288
ENOG4108ZK7	1098	23	0.654350417163	0.668057210965	1.02051739518
ENOG4105CCZ	1094	316	0.651966626937	0.840286054827	1.31773049645
ENOG4105CNU	1094	153	0.651966626937	0.743146603099	1.13311948677
ENOG4105CV1	1092	272	0.650774731824	0.812872467223	1.26979472141
ENOG4105F59	1092	36	0.650774731824	0.672228843862	1.03280141844
ENOG4105C4R	1092	558	0.650774731824	0.983313468415	1.3903030303
ENOG4105KGE	1091	20	0.650178784267	0.662097735399	1.01800180018
ENOG4105DCX	1091	84	0.650178784267	0.700238379023	1.08340425532
ENOG4105DFU	1091	523	0.650178784267	0.961859356377	1.33890954151
ENOG4108Z38	1090	103	0.64958283671	0.710965435042	1.09974853311
ENOG4105CM2	1089	87	0.648986889154	0.700834326579	1.07908163265
ENOG4105KM4	1088	85	0.648390941597	0.699046483909	1.07928388747
ENOG4105ECY	1081	88	0.644219308701	0.696662693683	1.08041060736
ENOG4105BZM	1080	23	0.643623361144	0.657330154946	1.02175883953
ENOG4105D5S	1080	86	0.643623361144	0.694874851013	1.07718696398
ENOG4105K7D	1078	21	0.642431466031	0.65494636472	1.01910828025
ENOG4105C0V	1077	35	0.641835518474	0.662693682956	1.03866906475
ENOG4105CI8	1075	18	0.640643623361	0.65137067938	1.01738334858
ENOG4105E06	1073	211	0.639451728248	0.765196662694	1.18380062305
ENOG4105DBW	1072	25	0.638855780691	0.653754469607	1.02278942571
ENOG4105D0I	1070	28	0.637663885578	0.654350417163	1.02641165756
ENOG4108YXY	1070	147	0.637663885578	0.7252681764	1.15529991783
ENOG4108ZP8	1068	68	0.636471990465	0.676996424315	1.0625
ENOG4105DDZ	1066	27	0.635280095352	0.65137067938	1.02653247941
ENOG4108ZDX	1065	17	0.634684147795	0.644815256257	1.0157116451
ENOG4105E21	1064	21	0.634088200238	0.646603098927	1.02211981567
ENOG4105DG1	1063	338	0.633492252682	0.834922526818	1.39114917916
ENOG4105C6H	1062	251	0.632896305125	0.782479141836	1.24447829398
ENOG4108YXW	1060	36	0.631704410012	0.65315852205	1.03923357664
ENOG4105DR1	1058	20	0.630512514899	0.642431466031	1.0185528757
ENOG4105C6P	1056	241	0.629320619785	0.77294398093	1.22590593678
ENOG4105CMR	1054	302	0.628128724672	0.80810488677	1.28392330383
ENOG4105D6E	1052	105	0.626936829559	0.689511323004	1.10285220398
ENOG4105CD3	1050	237	0.625744934446	0.766984505364	1.20124320124
ENOG4105CWR	1049	520	0.625148986889	0.935041716329	1.35436583811
ENOG4105KE9	1048	115	0.624553039333	0.693087008343	1.11779879622
ENOG4105K8N	1045	18	0.622765196663	0.633492252682	1.0272812794
ENOG4105CFZ	1045	23	0.622765196663	0.636471990465	1.02247191011
ENOG4108UTW	1044	126	0.622169249106	0.69725864124	1.12136752137
ENOG4105DWF	1044	146	0.622169249106	0.709177592372	1.13277310924
ENOG4105CUT	1044	30	0.622169249106	0.640047675805	1.02979515829
ENOG4105C0N	1042	27	0.620977353993	0.637067938021	1.02899906455
ENOG4105CQ3	1040	184	0.61978545888	0.729439809297	1.17238562092
ENOG4105C9B	1037	247	0.61799761621	0.765196662694	1.22274143302
ENOG4105C0G	1037	122	0.61799761621	0.690703218117	1.11130284728
ENOG4105BZY	1035	326	0.616805721097	0.811084624553	1.31006612785
ENOG4105CBM	1035	24	0.616805721097	0.631108462455	1.02360717658
ENOG4105EUJ	1035	174	0.616805721097	0.720500595948	1.16625310174
ENOG4105D7W	1028	170	0.6126340882	0.713945172825	1.17362270451
ENOG4105CGV	1025	635	0.61084624553	0.989272943981	1.4186746988
ENOG4105C5U	1024	611	0.610250297974	0.974374255066	1.51987767584
ENOG4108RWN	1022	77	0.609058402861	0.65494636472	1.07188353048
ENOG4105C13	1018	256	0.606674612634	0.759237187128	1.23783359498
ENOG4105C75	1015	64	0.604886769964	0.643027413588	1.06580166821
ENOG4105CJX	1015	29	0.604886769964	0.622169249106	1.02969348659
ENOG4105C7E	1014	37	0.604290822408	0.626340882002	1.03805899144
ENOG4105DDQ	1013	246	0.603694874851	0.750297973778	1.20413026211
ENOG4105QF0	1011	19	0.602502979738	0.613825983313	1.01844660194
ENOG4105CBF	1010	56	0.601907032181	0.635280095352	1.06566604128
ENOG4108UMW	1006	52	0.599523241955	0.630512514899	1.05293005671
ENOG4105F4C	1005	23	0.598927294398	0.6126340882	1.02237354086
ENOG4105D28	1004	23	0.598331346841	0.612038140644	1.02336903603
ENOG4105C17	1004	657	0.598331346841	0.989868891538	1.62552679109
ENOG4105CA8	1004	27	0.598331346841	0.61442193087	1.03103782735
ENOG4108IUZ	1002	19	0.597139451728	0.608462455304	1.01860920666
ENOG4105C9Q	1000	54	0.595947556615	0.628128724672	1.05407969639
ENOG4105ED0	1000	16	0.595947556615	0.605482717521	1.01673228346
ENOG4105EVN	1000	31	0.595947556615	0.61442193087	1.03103782735
ENOG4105C4Q	1000	105	0.595947556615	0.65852205006	1.10135746606
ENOG4105CH8	996	104	0.593563766389	0.655542312277	1.10636363636
ENOG4105MQS	994	49	0.592371871275	0.621573301549	1.05369127517
ENOG4105CUU	993	95	0.591775923719	0.648390941597	1.09375
ENOG4105D43	991	74	0.590584028605	0.634684147795	1.09295774648
ENOG4105DSJ	991	21	0.590584028605	0.603098927294	1.02075098814
ENOG4105CZ1	990	16	0.589988081049	0.599523241955	1.01689860835
ENOG4105CMV	985	104	0.587008343266	0.648986889154	1.11202938476
ENOG4105CE5	985	54	0.587008343266	0.619189511323	1.05967276227
ENOG4107EES	983	49	0.585816448153	0.615017878427	1.05523255814
ENOG4105K63	983	581	0.585816448153	0.932061978546	1.4405370844
ENOG4108BDP	982	23	0.585220500596	0.598927294398	1.02587064677
ENOG4105E2X	982	75	0.585220500596	0.629916567342	1.09460737938
ENOG4107QIH	981	25	0.584624553039	0.599523241955	1.02584493042
ENOG4105DS7	981	90	0.584624553039	0.638259833135	1.09523809524
ENOG4106EG9	981	24	0.584624553039	0.598927294398	1.02388059701
ENOG4105C48	979	76	0.583432657926	0.628724672229	1.08151658768
ENOG4105CAS	974	28	0.580452920143	0.597139451728	1.03293413174
ENOG4105CM1	974	138	0.580452920143	0.662693682956	1.14478417266
ENOG4105KME	973	159	0.579856972586	0.674612634088	1.18639575972
ENOG4105KW6	972	32	0.57926102503	0.598331346841	1.03386454183
ENOG4105CER	971	309	0.578665077473	0.762812872467	1.28359375
ENOG4105CGK	970	295	0.578069129917	0.753873659118	1.26798418972
ENOG4105SYT	968	47	0.576877234803	0.604886769964	1.04827586207
ENOG4105CY8	966	40	0.57568533969	0.599523241955	1.04274353877
ENOG4105C3B	963	70	0.57389749702	0.615613825983	1.07841239109
ENOG4105C5F	958	381	0.570917759237	0.797973778308	1.34428678118
ENOG4105C3P	956	395	0.569725864124	0.805125148987	1.46039970392
ENOG4105BZT	953	359	0.567938021454	0.781883194279	1.34527439024
ENOG4108Z1K	953	25	0.567938021454	0.582836710369	1.02760736196
